reading file: data/clsp.lblnames
256 lines, done
reading file: data/clsp.trnlbls
798 lines, done
reading file: data/clsp.endpts
798 lines, done
reading file: data/clsp.trnscr
798 lines, done
reading file: data/clsp.devlbls
393 lines, done
---- echo: 0 ----
log_likelihood ==== -564019.6755373772 per_frame_log_likelihood === -5.281824933627169
Confidence:  [1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.99996229 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99999934 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99999999
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99871356 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.98987425 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]
---- echo: 14 ----
log_likelihood ==== -406796.20915428543 per_frame_log_likelihood === -3.8094883097278216
Saved to: data/14.mdl.pkl
Predicted Words:  ['extra', 'oily', 'dinner', 'carry', 'shellfish', 'brother', 'carry', 'children', 'system', 'children', 'enjoy', 'dinner', 'carry', 'extra', 'brother', 'children', 'children', 'forces', 'carry', 'children', 'also', 'system', 'children', 'children', 'dinner', 'around', 'children', 'extra', 'children', 'around', 'forces', 'carry', 'children', 'without', 'brother', 'shellfish', 'many', 'many', 'sometimes', 'dinner', 'children', 'children', 'shellfish', 'carry', 'forces', 'children', 'dinner', 'extra', 'nothing', 'many', 'carry', 'children', 'carry', 'enjoy', 'enjoy', 'carry', 'along', 'enjoy', 'system', 'enjoy', 'shellfish', 'system', 'along', 'nothing', 'along', 'children', 'nothing', 'nothing', 'shellfish', 'children', 'extra', 'children', 'also', 'many', 'after', 'children', 'without', 'children', 'extra', 'system', 'enjoy', 'enjoy', 'brother', 'carry', 'around', 'enjoy', 'children', 'oily', 'carry', 'carry', 'carry', 'oily', 'around', 'shellfish', 'carry', 'children', 'carry', 'children', 'enough', 'extra', 'enjoy', 'enjoy', 'after', 'brother', 'children', 'carry', 'children', 'shellfish', 'enjoy', 'carry', 'children', 'shellfish', 'forces', 'extra', 'shellfish', 'carry', 'enough', 'problem', 'shellfish', 'children', 'system', 'enough', 'children', 'brother', 'people', 'around', 'forces', 'children', 'never', 'carry', 'enjoy', 'problem', 'forces', 'forces', 'children', 'enough', 'children', 'forces', 'children', 'children', 'around', 'enjoy', 'forces', 'brother', 'carry', 'carry', 'enjoy', 'shellfish', 'along', 'children', 'enjoy', 'carry', 'brother', 'carry', 'carry', 'enjoy', 'carry', 'another', 'forces', 'children', 'carry', 'children', 'brother', 'enjoy', 'about', 'children', 'system', 'without', 'enjoy', 'without', 'shellfish', 'dinner', 'carry', 'carry', 'around', 'brother', 'carry', 'children', 'brother', 'without', 'enjoy', 'nothing', 'enjoy', 'shellfish', 'children', 'children', 'brother', 'shellfish', 'carry', 'people', 'children', 'also', 'children', 'carry', 'children', 'shellfish', 'oily', 'brother', 'people', 'people', 'children', 'about', 'carry', 'brother', 'carry', 'children', 'children', 'enjoy', 'children', 'carry', 'system', 'carry', 'shellfish', 'brother', 'brother', 'shellfish', 'enjoy', 'carry', 'brother', 'nothing', 'children', 'carry', 'enjoy', 'enjoy', 'children', 'children', 'along', 'brother', 'nothing', 'nothing', 'nothing', 'children', 'enjoy', 'brother', 'carry', 'shellfish', 'system', 'system', 'children', 'children', 'children', 'children', 'greasy', 'carry', 'shellfish', 'children', 'about', 'nothing', 'shellfish', 'brother', 'children', 'carry', 'along', 'around', 'enjoy', 'nothing', 'people', 'shellfish', 'system', 'shellfish', 'children', 'nothing', 'system', 'shellfish', 'nothing', 'children', 'shellfish', 'order', 'along', 'nothing', 'shellfish', 'system', 'children', 'children', 'many', 'system', 'enjoy', 'carry', 'children', 'shellfish', 'enjoy', 'carry', 'children', 'about', 'enjoy', 'shellfish', 'dinner', 'children', 'shellfish', 'along', 'system', 'forces', 'children', 'nothing', 'along', 'system', 'carry', 'without', 'nothing', 'shellfish', 'carry', 'around', 'brother', 'nothing', 'children', 'dinner', 'enjoy', 'carry', 'enough', 'carry', 'children', 'sometimes', 'children', 'carry', 'enjoy', 'dinner', 'children', 'children', 'problem', 'carry', 'brother', 'children', 'nothing', 'carry', 'children', 'another', 'carry', 'children', 'forces', 'forces', 'children', 'dinner', 'forces', 'children', 'system', 'nothing', 'enough', 'children', 'extra', 'children', 'nothing', 'enjoy', 'children', 'brother', 'over', 'around', 'children', 'about', 'dinner', 'system', 'carry', 'carry', 'away', 'nothing', 'children', 'children', 'brother', 'enjoy', 'shellfish', 'brother', 'enjoy', 'table', 'children', 'forces', 'children', 'children', 'often', 'children', 'around', 'children', 'carry', 'children', 'without', 'shellfish', 'enough', 'children', 'children', 'children', 'children', 'enjoy', 'shellfish', 'children', 'children', 'children', 'nothing', 'forces', 'children', 'dinner', 'nothing', 'about', 'carry', 'enjoy', 'nothing']
Confidence:  [1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.99998736 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.9999999  1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99999353 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.95009526 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]
---- echo: 15 ----
log_likelihood ==== -406691.9232390173 per_frame_log_likelihood === -3.808511712684528
Saved to: data/15.mdl.pkl
Predicted Words:  ['extra', 'oily', 'dinner', 'carry', 'nothing', 'brother', 'carry', 'children', 'system', 'nothing', 'dinner', 'dinner', 'carry', 'extra', 'brother', 'children', 'children', 'carry', 'carry', 'children', 'also', 'dinner', 'children', 'children', 'dinner', 'around', 'children', 'extra', 'children', 'around', 'forces', 'carry', 'children', 'oily', 'brother', 'children', 'many', 'oily', 'sometimes', 'dinner', 'children', 'nothing', 'shellfish', 'carry', 'forces', 'children', 'dinner', 'extra', 'nothing', 'many', 'carry', 'children', 'carry', 'dinner', 'dinner', 'carry', 'along', 'extra', 'system', 'enjoy', 'shellfish', 'forces', 'along', 'carry', 'along', 'children', 'nothing', 'nothing', 'shellfish', 'children', 'extra', 'nothing', 'children', 'many', 'after', 'children', 'without', 'children', 'system', 'system', 'enjoy', 'enjoy', 'brother', 'carry', 'carry', 'enjoy', 'children', 'brother', 'carry', 'carry', 'carry', 'oily', 'around', 'shellfish', 'carry', 'children', 'carry', 'children', 'enough', 'extra', 'enjoy', 'enjoy', 'along', 'brother', 'children', 'carry', 'children', 'shellfish', 'enjoy', 'carry', 'children', 'shellfish', 'forces', 'extra', 'shellfish', 'carry', 'enough', 'problem', 'carry', 'children', 'system', 'enough', 'children', 'brother', 'enough', 'around', 'forces', 'children', 'never', 'carry', 'enough', 'problem', 'dinner', 'forces', 'children', 'enough', 'children', 'forces', 'children', 'children', 'system', 'oily', 'forces', 'brother', 'carry', 'carry', 'enjoy', 'shellfish', 'along', 'children', 'dinner', 'carry', 'brother', 'carry', 'carry', 'enjoy', 'carry', 'another', 'shellfish', 'carry', 'carry', 'children', 'brother', 'enjoy', 'about', 'children', 'system', 'nothing', 'enjoy', 'without', 'shellfish', 'carry', 'carry', 'carry', 'dinner', 'brother', 'carry', 'nothing', 'brother', 'without', 'shellfish', 'nothing', 'children', 'shellfish', 'children', 'children', 'brother', 'shellfish', 'carry', 'dinner', 'children', 'also', 'children', 'carry', 'children', 'shellfish', 'oily', 'brother', 'shellfish', 'enough', 'children', 'about', 'carry', 'brother', 'carry', 'children', 'children', 'shellfish', 'children', 'carry', 'system', 'carry', 'shellfish', 'brother', 'brother', 'children', 'people', 'carry', 'brother', 'nothing', 'children', 'carry', 'dinner', 'enjoy', 'children', 'children', 'along', 'brother', 'nothing', 'carry', 'nothing', 'children', 'enjoy', 'brother', 'carry', 'shellfish', 'system', 'system', 'children', 'children', 'children', 'children', 'brother', 'carry', 'shellfish', 'children', 'about', 'nothing', 'other', 'brother', 'children', 'carry', 'along', 'oily', 'enjoy', 'nothing', 'people', 'shellfish', 'carry', 'shellfish', 'children', 'nothing', 'system', 'shellfish', 'brother', 'children', 'children', 'children', 'carry', 'nothing', 'shellfish', 'system', 'children', 'children', 'many', 'system', 'children', 'carry', 'children', 'shellfish', 'enjoy', 'carry', 'children', 'about', 'enjoy', 'shellfish', 'dinner', 'children', 'shellfish', 'nothing', 'system', 'forces', 'children', 'nothing', 'carry', 'system', 'carry', 'without', 'nothing', 'shellfish', 'carry', 'around', 'brother', 'nothing', 'children', 'dinner', 'enjoy', 'carry', 'enough', 'carry', 'children', 'dinner', 'children', 'carry', 'enjoy', 'dinner', 'children', 'children', 'problem', 'carry', 'brother', 'children', 'nothing', 'carry', 'along', 'another', 'carry', 'children', 'enough', 'forces', 'children', 'dinner', 'forces', 'children', 'system', 'nothing', 'enough', 'children', 'extra', 'children', 'nothing', 'enjoy', 'children', 'brother', 'over', 'around', 'children', 'about', 'dinner', 'forces', 'carry', 'carry', 'away', 'nothing', 'children', 'children', 'brother', 'enjoy', 'shellfish', 'brother', 'enjoy', 'table', 'children', 'forces', 'children', 'children', 'shellfish', 'children', 'around', 'children', 'carry', 'children', 'without', 'shellfish', 'enough', 'children', 'children', 'children', 'children', 'enjoy', 'shellfish', 'children', 'children', 'children', 'nothing', 'forces', 'children', 'dinner', 'nothing', 'about', 'carry', 'enjoy', 'nothing']
Confidence:  [1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99999999 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99999998 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.78768163 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]
---- echo: 16 ----
log_likelihood ==== -406597.042423061 per_frame_log_likelihood === -3.807623190738971
Saved to: data/16.mdl.pkl
Predicted Words:  ['extra', 'oily', 'dinner', 'carry', 'nothing', 'brother', 'carry', 'children', 'system', 'nothing', 'dinner', 'dinner', 'carry', 'extra', 'brother', 'children', 'children', 'carry', 'carry', 'children', 'also', 'carry', 'children', 'children', 'dinner', 'around', 'children', 'extra', 'children', 'around', 'forces', 'carry', 'children', 'oily', 'brother', 'children', 'many', 'carry', 'extra', 'dinner', 'children', 'nothing', 'shellfish', 'carry', 'enough', 'children', 'dinner', 'extra', 'nothing', 'many', 'carry', 'children', 'carry', 'dinner', 'dinner', 'carry', 'along', 'extra', 'enough', 'enjoy', 'children', 'forces', 'along', 'carry', 'along', 'children', 'nothing', 'nothing', 'other', 'children', 'extra', 'nothing', 'children', 'many', 'after', 'carry', 'brother', 'children', 'system', 'system', 'enjoy', 'enjoy', 'brother', 'carry', 'extra', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'oily', 'around', 'shellfish', 'carry', 'children', 'carry', 'carry', 'enough', 'extra', 'without', 'system', 'along', 'brother', 'children', 'carry', 'children', 'shellfish', 'greasy', 'carry', 'children', 'shellfish', 'around', 'enough', 'shellfish', 'carry', 'enough', 'problem', 'carry', 'children', 'system', 'enough', 'children', 'brother', 'enough', 'around', 'forces', 'children', 'never', 'carry', 'about', 'dinner', 'dinner', 'forces', 'carry', 'enough', 'children', 'forces', 'children', 'carry', 'system', 'oily', 'forces', 'brother', 'carry', 'carry', 'enjoy', 'shellfish', 'along', 'children', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'another', 'shellfish', 'carry', 'carry', 'children', 'brother', 'children', 'about', 'children', 'system', 'nothing', 'forces', 'around', 'shellfish', 'carry', 'carry', 'carry', 'dinner', 'brother', 'carry', 'nothing', 'brother', 'without', 'shellfish', 'nothing', 'children', 'shellfish', 'children', 'carry', 'brother', 'shellfish', 'carry', 'dinner', 'children', 'also', 'children', 'carry', 'children', 'shellfish', 'children', 'brother', 'shellfish', 'enough', 'children', 'about', 'carry', 'brother', 'carry', 'children', 'children', 'shellfish', 'children', 'carry', 'children', 'carry', 'shellfish', 'brother', 'brother', 'children', 'people', 'carry', 'brother', 'nothing', 'children', 'carry', 'dinner', 'enjoy', 'children', 'children', 'along', 'brother', 'nothing', 'carry', 'nothing', 'brother', 'system', 'brother', 'carry', 'shellfish', 'system', 'system', 'along', 'children', 'children', 'children', 'brother', 'carry', 'shellfish', 'children', 'about', 'brother', 'other', 'brother', 'children', 'carry', 'along', 'oily', 'enjoy', 'carry', 'brother', 'shellfish', 'carry', 'shellfish', 'children', 'nothing', 'system', 'shellfish', 'brother', 'children', 'children', 'children', 'carry', 'brother', 'shellfish', 'carry', 'children', 'children', 'carry', 'oily', 'carry', 'carry', 'children', 'children', 'enjoy', 'carry', 'children', 'about', 'enjoy', 'shellfish', 'dinner', 'children', 'shellfish', 'nothing', 'system', 'forces', 'children', 'nothing', 'carry', 'system', 'carry', 'without', 'nothing', 'shellfish', 'carry', 'around', 'brother', 'nothing', 'children', 'dinner', 'enjoy', 'carry', 'enough', 'carry', 'children', 'dinner', 'children', 'carry', 'enjoy', 'dinner', 'children', 'children', 'problem', 'carry', 'brother', 'children', 'nothing', 'carry', 'along', 'people', 'carry', 'children', 'enough', 'forces', 'children', 'dinner', 'forces', 'children', 'system', 'nothing', 'enough', 'children', 'extra', 'children', 'nothing', 'enjoy', 'children', 'brother', 'forces', 'around', 'children', 'about', 'dinner', 'around', 'carry', 'carry', 'away', 'nothing', 'children', 'children', 'brother', 'enjoy', 'shellfish', 'brother', 'enjoy', 'table', 'children', 'many', 'brother', 'carry', 'shellfish', 'children', 'many', 'children', 'carry', 'children', 'without', 'shellfish', 'enough', 'children', 'children', 'children', 'children', 'enjoy', 'shellfish', 'children', 'children', 'children', 'nothing', 'children', 'children', 'dinner', 'nothing', 'about', 'carry', 'enjoy', 'nothing']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 17 ----
log_likelihood ==== -406512.9906253681 per_frame_log_likelihood === -3.806836078338419
Saved to: data/17.mdl.pkl
Predicted Words:  ['extra', 'along', 'dinner', 'carry', 'nothing', 'brother', 'carry', 'children', 'system', 'nothing', 'dinner', 'open', 'carry', 'extra', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'also', 'carry', 'children', 'children', 'open', 'around', 'children', 'dinner', 'children', 'around', 'forces', 'carry', 'children', 'oily', 'brother', 'children', 'many', 'carry', 'extra', 'dinner', 'children', 'nothing', 'shellfish', 'carry', 'enough', 'children', 'dinner', 'children', 'nothing', 'many', 'carry', 'children', 'carry', 'dinner', 'dinner', 'carry', 'along', 'extra', 'enough', 'forces', 'children', 'oily', 'along', 'carry', 'along', 'children', 'nothing', 'nothing', 'other', 'brother', 'many', 'nothing', 'along', 'many', 'after', 'carry', 'brother', 'children', 'system', 'system', 'enjoy', 'enjoy', 'brother', 'carry', 'extra', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'children', 'around', 'shellfish', 'carry', 'children', 'carry', 'carry', 'enough', 'system', 'without', 'system', 'along', 'brother', 'children', 'carry', 'children', 'shellfish', 'greasy', 'carry', 'children', 'shellfish', 'around', 'enough', 'shellfish', 'carry', 'enough', 'shellfish', 'carry', 'children', 'enough', 'enough', 'children', 'brother', 'enough', 'around', 'forces', 'children', 'system', 'carry', 'about', 'about', 'dinner', 'without', 'carry', 'enough', 'children', 'carry', 'children', 'carry', 'system', 'children', 'dinner', 'brother', 'carry', 'carry', 'enjoy', 'nothing', 'along', 'along', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'another', 'shellfish', 'carry', 'carry', 'children', 'brother', 'children', 'about', 'children', 'system', 'brother', 'forces', 'around', 'shellfish', 'carry', 'carry', 'carry', 'shellfish', 'brother', 'carry', 'brother', 'brother', 'without', 'shellfish', 'brother', 'children', 'shellfish', 'children', 'carry', 'brother', 'shellfish', 'carry', 'dinner', 'children', 'also', 'children', 'carry', 'children', 'shellfish', 'children', 'brother', 'children', 'brother', 'children', 'about', 'carry', 'brother', 'carry', 'children', 'children', 'shellfish', 'children', 'carry', 'children', 'carry', 'shellfish', 'brother', 'brother', 'children', 'dinner', 'carry', 'brother', 'nothing', 'children', 'carry', 'dinner', 'enjoy', 'children', 'children', 'along', 'brother', 'nothing', 'carry', 'nothing', 'brother', 'system', 'brother', 'carry', 'shellfish', 'system', 'system', 'nothing', 'children', 'children', 'carry', 'brother', 'carry', 'shellfish', 'children', 'about', 'brother', 'other', 'brother', 'children', 'carry', 'along', 'oily', 'enjoy', 'carry', 'brother', 'shellfish', 'carry', 'shellfish', 'children', 'nothing', 'system', 'shellfish', 'brother', 'children', 'children', 'nothing', 'carry', 'brother', 'shellfish', 'carry', 'children', 'children', 'carry', 'oily', 'carry', 'carry', 'children', 'children', 'enjoy', 'carry', 'children', 'about', 'enjoy', 'shellfish', 'dinner', 'children', 'shellfish', 'nothing', 'system', 'forces', 'children', 'nothing', 'carry', 'system', 'carry', 'dinner', 'nothing', 'shellfish', 'carry', 'about', 'brother', 'nothing', 'children', 'children', 'enjoy', 'carry', 'enough', 'carry', 'children', 'children', 'children', 'carry', 'children', 'dinner', 'children', 'children', 'problem', 'carry', 'brother', 'children', 'nothing', 'carry', 'along', 'people', 'carry', 'children', 'enough', 'forces', 'children', 'also', 'forces', 'children', 'system', 'nothing', 'enough', 'children', 'extra', 'children', 'nothing', 'enjoy', 'children', 'brother', 'forces', 'after', 'children', 'about', 'dinner', 'around', 'carry', 'carry', 'dinner', 'nothing', 'children', 'children', 'brother', 'enjoy', 'shellfish', 'brother', 'also', 'table', 'children', 'many', 'brother', 'carry', 'shellfish', 'children', 'many', 'children', 'carry', 'children', 'without', 'shellfish', 'enough', 'children', 'children', 'children', 'children', 'brother', 'shellfish', 'children', 'children', 'children', 'nothing', 'children', 'children', 'dinner', 'nothing', 'about', 'carry', 'enjoy', 'nothing']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
